-- Merging decision tree log ---
manifest
ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:9:1-54:12
INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:9:1-54:12
INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:9:1-54:12
INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:9:1-54:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\edae345f470fe5b8ac5a4a7034027400\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\edae345f470fe5b8ac5a4a7034027400\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\07ecc98edad00ce59b85063e93d47b44\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\07ecc98edad00ce59b85063e93d47b44\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\a90d6c7feed4bddaa244bcf35ba69f44\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\a90d6c7feed4bddaa244bcf35ba69f44\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\8dc555e7582313c130f8cba8c4f3d741\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\8dc555e7582313c130f8cba8c4f3d741\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b97b28b16a64f711295a4b812043ddd1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b97b28b16a64f711295a4b812043ddd1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\66c347528bfa0288ff203e7443816fe6\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\66c347528bfa0288ff203e7443816fe6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\ae28ef3b1588a770b82e4a64fe8938a4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\ae28ef3b1588a770b82e4a64fe8938a4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\cd6de1192e6c37a73ba3080b7ba8959f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\cd6de1192e6c37a73ba3080b7ba8959f\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\c512b972e8554b83f3692e87521ac3c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\c512b972e8554b83f3692e87521ac3c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\cc31e7c57c5e590ba186c7bf3cd4ff26\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\cc31e7c57c5e590ba186c7bf3cd4ff26\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\7e5f006edb49c69f2ef5e70f4ac5b8b1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\7e5f006edb49c69f2ef5e70f4ac5b8b1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\34dfac5bf57818f7767837b1117d2451\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\34dfac5bf57818f7767837b1117d2451\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\ca84ec4071af3b473b265ab610f7e21d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\ca84ec4071af3b473b265ab610f7e21d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\e561b99ccacff21a02639b2440b7610c\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\e561b99ccacff21a02639b2440b7610c\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\ad65895469813fa9f46fd8a73c7b764b\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\ad65895469813fa9f46fd8a73c7b764b\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\65f0a6a82ebe6e4cd3ca08ba4b0a8daf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\65f0a6a82ebe6e4cd3ca08ba4b0a8daf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\d6a15a65a5ef1299884fe47877234b78\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\d6a15a65a5ef1299884fe47877234b78\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\8790b6c14335588b0e198a2fcfcd29c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\8790b6c14335588b0e198a2fcfcd29c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\4aa545c6c52c619b3d0af49cf76524c0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\4aa545c6c52c619b3d0af49cf76524c0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\9cff04355dd17d444d4cad77ee912852\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\9cff04355dd17d444d4cad77ee912852\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\c5d2599169398ce72d8c4c7fea5a0f97\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\c5d2599169398ce72d8c4c7fea5a0f97\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\3146ca2956258cc16a0d0adfa1979bbd\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\3146ca2956258cc16a0d0adfa1979bbd\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\03ba931e7fd49592f84a6572418840b7\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\03ba931e7fd49592f84a6572418840b7\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\8da1e219996eb674c91ee2cde27a59ba\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\8da1e219996eb674c91ee2cde27a59ba\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\71d5716bb2f465ed6cebca1efe0437c4\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\71d5716bb2f465ed6cebca1efe0437c4\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\54b62e73d0d08abc32708e9c056de1ca\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\54b62e73d0d08abc32708e9c056de1ca\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\87c91a0ccdec7dd3d272d58056bdf5ac\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\87c91a0ccdec7dd3d272d58056bdf5ac\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\449f8b184b551985ffad1e714187de63\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\449f8b184b551985ffad1e714187de63\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\24c761b7bdaf8b160898ae7febbd53f5\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\24c761b7bdaf8b160898ae7febbd53f5\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\3d9640a8a5a4f85985cb0bbf3c8a869f\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\3d9640a8a5a4f85985cb0bbf3c8a869f\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\aa65ed34432a85a674a25d233ac47cb3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\aa65ed34432a85a674a25d233ac47cb3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\a37bfe8fe267178bc430a55effdd0071\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\a37bfe8fe267178bc430a55effdd0071\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\a2297e609fa7c5ef36c598bfa426c0ce\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\a2297e609fa7c5ef36c598bfa426c0ce\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\0fd091d5cc9842275fa3ef809082b803\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\0fd091d5cc9842275fa3ef809082b803\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\b1678b9ef87797833966964caf3f5d80\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\b1678b9ef87797833966964caf3f5d80\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\6049a410596831e8fb62f722458ba9a2\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\6049a410596831e8fb62f722458ba9a2\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\366d518d7c64210193118bc905542e90\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\366d518d7c64210193118bc905542e90\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\04570aad3885988cab525e1264bb4ea9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\04570aad3885988cab525e1264bb4ea9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\caa61c25dcb0efde7bff0b33362b946e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\caa61c25dcb0efde7bff0b33362b946e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\1c11894e7cac55aaeb04a0fda4ff2cc7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\1c11894e7cac55aaeb04a0fda4ff2cc7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\49b457586307af7e10de95926176db92\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\49b457586307af7e10de95926176db92\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\fbceac17b6d3d6116ae636626666c526\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\fbceac17b6d3d6116ae636626666c526\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\a985799b39821d0db996a2b299debb26\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\a985799b39821d0db996a2b299debb26\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\41ba49f331a32d0dc20f8640db14c3a9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\41ba49f331a32d0dc20f8640db14c3a9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\77a8e087cf6c3019fd8977aff5a254e3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\77a8e087cf6c3019fd8977aff5a254e3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\4fe727912208807a38f4877c369261d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\4fe727912208807a38f4877c369261d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\50f4f8a6772a37dae976f043a5dc299f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\50f4f8a6772a37dae976f043a5dc299f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\2a17599a4ba832423c7295dbda90aa54\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\2a17599a4ba832423c7295dbda90aa54\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\6414329d55cd3473cfe637a0f930da5d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\6414329d55cd3473cfe637a0f930da5d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\bb2bbcedb18270cf40c5795913ff3933\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\bb2bbcedb18270cf40c5795913ff3933\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\0587aa6ddd059aae6f7ce1f98b861c5a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\0587aa6ddd059aae6f7ce1f98b861c5a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\b22af595f34361338c82b0ce373987d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\b22af595f34361338c82b0ce373987d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\f43fc907d9e985616d53c337235e7f0d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\f43fc907d9e985616d53c337235e7f0d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\3dd3a6e9bab4a41fb6468fd322fb9ca5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\3dd3a6e9bab4a41fb6468fd322fb9ca5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\7069b2e3139b43aad7caf7a8ffc2fcfc\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\7069b2e3139b43aad7caf7a8ffc2fcfc\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\5ddc4ff8645256a1e4eab1c0edf3415f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\5ddc4ff8645256a1e4eab1c0edf3415f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\3d3c82a067bb3dbd23c4e62b61bdfe98\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\3d3c82a067bb3dbd23c4e62b61bdfe98\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\c4e148cac78633110e6d7bfbce80a160\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\c4e148cac78633110e6d7bfbce80a160\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\b719fc5d1f5111e0d4f524108ad81a19\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\b719fc5d1f5111e0d4f524108ad81a19\AndroidManifest.xml:22:5-20
